fee_id,Title,Color Tag,Compliance Asset Id,payment_date,payment_due,expenses_due,Reimbursible Expense,Notes,_OldID,project_id,Content Type,App Created By,App Modified By,Workflow Instance ID,File Type,Modified,Created,Created By,Modified By,URL Path,Path,Item Type,Encoded Absolute URL
83,,,,10/31/2022,"4,875.00",,,,83,127,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/83_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/83_.000
84,,,,10/31/2022,"6,000.00",,,,84,80,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/84_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/84_.000
85,,,,10/31/2022,"6,000.00",,,,85,90,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/85_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/85_.000
86,,,,9/30/2022,"3,500.00",,,,86,132,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/86_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/86_.000
87,,,,9/14/2022,"5,775.00",,,,87,73,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/87_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/87_.000
88,,,,7/31/2022,"3,750.00",,,,88,82,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/88_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/88_.000
89,,,,7/31/2022,"7,500.00",,,,89,93,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/89_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/89_.000
90,,,,7/27/2022,"2,500.00",,,,90,77,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/90_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/90_.000
91,,,,7/27/2022,"3,000.00",,,,91,78,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/91_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/91_.000
92,,,,6/16/2022,"8,250.00",,,,92,87,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/92_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/92_.000
93,,,,5/31/2022,"54,180.00",,false,,93,211,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/93_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/93_.000
94,,,,4/30/2022,"22,200.00",,,,94,102,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/94_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/94_.000
95,,,,4/29/2022,"19,100.00",,,,95,101,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/95_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/95_.000
96,,,,4/3/2022,"6,000.00",,,,96,97,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/96_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/96_.000
97,,,,3/31/2022,"6,450.00",,false,CH 2nd (final) payment,97,187,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/97_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/97_.000
98,,,,3/31/2022,"6,660.00",,false,,98,287,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/98_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/98_.000
99,,,,3/31/2022,"15,000.00",,false,,99,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/99_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/99_.000
100,,,,3/31/2022,"22,500.00",,false,,100,305,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/100_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/100_.000
101,,,,3/31/2022,"32,880.00",,false,40% data collection,101,189,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/101_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/101_.000
102,,,,3/31/2022,"9,523.81",,,Payment 2/4,102,235,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/102_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/102_.000
103,,,,3/31/2022,"5,625.00",,,,103,146,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/103_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/103_.000
104,,,,3/31/2022,"5,225.00",,,,104,138,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/104_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/104_.000
105,,,,3/31/2022,"3,125.00",,,,105,136,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/105_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/105_.000
106,,,,3/31/2022,"7,500.00",,,,106,126,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/106_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/106_.000
107,,,,3/30/2022,"4,500.00",,,,107,98,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/107_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/107_.000
108,,,,3/21/2022,"4,000.00",,,,108,132,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/108_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/108_.000
109,,,,2/21/2022,"11,100.00",,,,109,102,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/109_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/109_.000
110,,,,2/7/2022,675.00,,,,110,133,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/110_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/110_.000
111,,,,1/31/2022,"6,750.00",,,,111,103,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/111_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/111_.000
112,,,,1/31/2022,"4,875.00",,,,112,127,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/112_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/112_.000
113,,,,12/31/2021,"8,950.00",,,,114,134,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/113_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/113_.000
114,,,,12/20/2021,"9,600.00",,,,115,116,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/114_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/114_.000
115,,,,12/1/2021,"7,500.00",,,,116,128,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/115_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/115_.000
116,,,,11/30/2021,"18,060.00",,false,,117,211,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/116_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/116_.000
117,,,,11/30/2021,"8,875.00",,,,118,157,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/117_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/117_.000
118,,,,11/30/2021,"5,375.00",,,,119,145,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/118_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/118_.000
119,,,,11/29/2021,"7,500.00",,,,120,126,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/119_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/119_.000
120,,,,10/29/2021,"7,500.00",,,,121,141,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/120_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/120_.000
121,,,,10/21/2021,"10,750.00",,,,122,140,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/121_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/121_.000
122,,,,10/20/2021,"6,600.00",,false,,123,115,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/122_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/122_.000
123,,,,10/20/2021,"6,600.00",,,,124,112,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/123_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/123_.000
124,,,,10/1/2021,"9,550.00",,,Phase 1 fee,125,101,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/124_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/124_.000
125,,,,9/30/2021,"7,400.00",,false,,126,176,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/125_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/125_.000
126,,,,9/30/2021,"3,125.00",,,,127,136,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/126_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/126_.000
127,,,,9/23/2021,750.00,,,,128,137,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/127_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/127_.000
128,,,,9/21/2021,"2,500.00",,,,129,144,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/128_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/128_.000
129,,,,9/21/2021,"6,750.00",,,,130,103,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/129_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/129_.000
130,,,,8/31/2021,"5,625.00",,,,131,146,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/130_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/130_.000
131,,,,8/27/2021,"7,500.00",,,,132,141,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/131_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/131_.000
132,,,,8/2/2021,"5,225.00",,,,133,138,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/132_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/132_.000
133,,,,7/30/2021,"6,300.00",,false,,134,193,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/133_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/133_.000
134,,,,7/30/2021,"4,875.00",,,,135,159,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/134_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/134_.000
135,,,,7/30/2021,"5,375.00",,,,136,145,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/135_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/135_.000
136,,,,6/30/2021,"8,875.00",,,,137,157,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/136_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/136_.000
137,,,,6/8/2021,"1,500.00",,,,138,118,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/137_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/137_.000
138,,,,6/1/2021,"5,700.00",,false,,139,170,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/138_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/138_.000
139,,,,5/28/2021,300.00,,,,140,139,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/139_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/139_.000
140,,,,5/27/2021,"6,600.00",,,,141,110,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/140_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/140_.000
141,,,,5/4/2021,"3,600.00",,false,,142,114,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/141_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/141_.000
142,,,,4/30/2021,"6,300.00",,false,,143,193,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/142_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/142_.000
143,,,,4/30/2021,"1,800.00",,,,144,111,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/143_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/143_.000
144,,,,4/23/2021,"4,875.00",,,,145,159,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/144_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/144_.000
145,,,,3/31/2021,"15,000.00",,false,,146,288,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/145_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/145_.000
146,,,,3/31/2021,"8,369.00",,false,,147,287,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/146_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/146_.000
147,,,,3/31/2021,"34,666.00",,false,,148,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/147_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/147_.000
148,,,,3/31/2021,"22,500.00",,false,,149,305,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/148_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/148_.000
149,,,,3/31/2021,"2,400.00",,false,,150,184,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/149_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/149_.000
150,,,,3/31/2021,900.00,,false,,151,178,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/150_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/150_.000
151,,,,3/31/2021,"4,900.00",,false,Granny's House 2nd payment,152,187,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/151_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/151_.000
152,,,,3/31/2021,"6,600.00",,,,153,112,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/152_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/152_.000
153,,,,3/31/2021,"27,000.00",,,pre-paid full amount in FY 2021,154,113,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/153_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/153_.000
154,,,,3/31/2021,"4,650.00",,,,155,190,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/154_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/154_.000
155,,,,3/31/2021,"4,761.90",,,Payment 1/3,156,235,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/155_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/155_.000
156,,,,3/31/2021,"3,840.00",,,,157,108,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/156_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/156_.000
157,,,,3/31/2021,"7,680.00",,,,158,108,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/157_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/157_.000
158,,,,3/31/2021,"7,680.00",,,,159,108,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/158_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/158_.000
159,,,,3/18/2021,"9,600.00",,,,160,116,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/159_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/159_.000
160,,,,3/11/2021,"4,200.00",,,,161,110,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/160_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/160_.000
161,,,,3/8/2021,"1,800.00",,,,162,111,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/161_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/161_.000
162,,,,1/31/2021,"7,400.00",,false,,163,176,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/162_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/162_.000
163,,,,1/31/2021,"4,000.00",,,,164,186,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/163_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/163_.000
