fee_id,Title,Color Tag,Compliance Asset Id,payment_date,payment_due,expenses_due,Reimbursible Expense,Notes,_OldID,project_id,Content Type,App Created By,App Modified By,Workflow Instance ID,File Type,Modified,Created,Created By,Modified By,URL Path,Path,Item Type,Encoded Absolute URL
164,,,,1/28/2021,"18,060.00",,,,165,211,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/164_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/164_.000
165,,,,1/19/2021,450.00,,,database support (3 hours),166,239,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/165_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/165_.000
166,,,,1/11/2021,"5,700.00",,false,,167,170,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/166_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/166_.000
167,,,,1/1/2021,"6,600.00",,false,,168,115,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/167_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/167_.000
168,,,,1/1/2021,"3,600.00",,false,,169,114,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/168_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/168_.000
169,,,,12/31/2020,"4,650.00",,false,,170,190,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/169_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/169_.000
170,,,,12/14/2020,"6,964.00",,false,"Will charge for billable hrs only ($9,000 max). In Dec, invocied for $6,964. $4,200 paid on receipt for hours worked up to Jan 25, 2021. Will pay remainder as hrs worked, extra hrs to be invoiced in 2021",171,179,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/170_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/170_.000
171,,,,12/12/2020,"6,600.00",,false,,172,205,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/171_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/171_.000
172,,,,11/30/2020,"1,600.00",,false,,173,180,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/172_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/172_.000
173,,,,11/23/2020,"4,000.00",,false,,174,186,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/173_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/173_.000
174,,,,11/1/2020,"6,500.00",,false,,175,191,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/174_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/174_.000
175,,,,10/31/2020,"16,440.00",,false,20% upfront,176,189,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/175_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/175_.000
176,,,,10/31/2020,"4,900.00",,false,Granny's House first payment,177,187,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/176_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/176_.000
177,,,,10/31/2020,"6,450.00",,false,CH 1st payment,178,187,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/177_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/177_.000
178,,,,10/30/2020,600.00,,,,179,181,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/178_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/178_.000
179,,,,10/20/2020,825.00,,false,,180,185,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/179_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/179_.000
180,,,,9/30/2020,"19,800.00",,false,,181,207,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/180_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/180_.000
181,,,,9/30/2020,"5,400.00",,false,,182,244,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/181_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/181_.000
182,,,,9/30/2020,"9,500.00",,false,,183,245,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/182_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/182_.000
183,,,,9/30/2020,"4,700.00",,false,,184,199,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/183_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/183_.000
184,,,,9/30/2020,"1,650.00",,false,,185,194,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/184_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/184_.000
185,,,,8/31/2020,"6,600.00",,false,,186,209,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/185_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/185_.000
186,,,,7/31/2020,"1,500.00",,false,,187,234,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/186_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/186_.000
187,,,,7/31/2020,"1,800.00",,false,Phase 1,188,197,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/187_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/187_.000
188,,,,6/30/2020,"7,900.00",,false,,189,237,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/188_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/188_.000
189,,,,6/8/2020,825.00,,false,,190,280,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/189_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/189_.000
190,,,,5/29/2020,"14,800.00",,false,,191,281,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/190_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/190_.000
191,,,,5/29/2020,"7,800.00",,false,,192,247,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/191_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/191_.000
192,,,,4/30/2020,"1,800.00",,false,,193,236,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/192_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/192_.000
193,,,,3/31/2020,"10,000.00",,false,,194,288,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/193_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/193_.000
194,,,,3/31/2020,"9,500.00",,false,,195,287,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/194_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/194_.000
195,,,,3/31/2020,"34,666.00",,false,,196,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/195_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/195_.000
196,,,,3/31/2020,"16,875.00",,false,,197,305,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/196_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/196_.000
197,,,,3/31/2020,"15,000.00",,false,,198,269,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/197_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/197_.000
198,,,,3/31/2020,"9,600.00",,false,,199,251,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/198_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/198_.000
199,,,,3/31/2020,"13,650.00",,false,,200,248,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/199_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/199_.000
200,,,,3/31/2020,"6,600.00",,false,,201,265,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/200_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/200_.000
201,,,,3/31/2020,"6,000.00",,false,,202,203,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/201_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/201_.000
202,,,,3/31/2020,150.00,,false,gift cards (recorded as fees),203,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/202_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/202_.000
203,,,,2/28/2020,"8,500.00",,false,,204,346,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/203_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/203_.000
204,,,,2/28/2020,"9,600.00",,false,,205,253,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/204_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/204_.000
205,,,,1/31/2020,"1,200.00",,false,,206,206,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/205_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/205_.000
206,,,,1/14/2020,"2,400.00",,false,,207,259,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/206_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/206_.000
207,,,,12/31/2019,"20,190.00",,false,,208,233,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/207_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/207_.000
208,,,,12/31/2019,"6,500.00",,false,,209,276,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/208_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/208_.000
209,,,,12/31/2019,"1,500.00",,false,,210,204,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/209_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/209_.000
210,,,,11/30/2019,"5,600.00",,false,,211,276,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/210_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/210_.000
211,,,,11/6/2019,"1,800.00",,false,,212,249,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/211_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/211_.000
212,,,,10/31/2019,"14,300.00",,false,,213,268,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/212_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/212_.000
213,,,,10/24/2019,"7,000.00",,false,,214,215,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/213_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/213_.000
214,,,,9/30/2019,"2,500.00",,false,,215,270,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/214_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/214_.000
215,,,,8/31/2019,"3,400.00",,false,,216,276,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/215_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/215_.000
216,,,,7/31/2019,"4,200.00",,false,,217,263,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/216_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/216_.000
217,,,,7/15/2019,600.00,,false,,218,254,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/217_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/217_.000
218,,,,7/12/2019,"4,200.00",,false,,219,257,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/218_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/218_.000
219,,,,6/30/2019,"13,187.50",,false,,220,280,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/219_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/219_.000
220,,,,6/30/2019,700.00,,false,,221,260,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/220_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/220_.000
221,,,,6/30/2019,"1,200.00",,false,,222,212,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/221_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/221_.000
222,,,,6/29/2019,"14,750.00",,false,,223,230,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/222_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/222_.000
223,,,,5/31/2019,"2,592.00",,false,,224,255,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/223_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/223_.000
224,,,,5/3/2019,"15,000.00",,false,,225,225,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/224_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/224_.000
225,,,,4/30/2019,"1,800.00",,false,,226,267,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/225_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/225_.000
226,,,,3/31/2019,"4,750.00",,false,,227,291,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/226_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/226_.000
227,,,,3/31/2019,"5,700.00",,false,,228,218,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/227_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/227_.000
228,,,,3/31/2019,"15,000.00",,false,,229,288,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/228_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/228_.000
229,,,,3/31/2019,"4,895.24",,false,,230,287,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/229_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/229_.000
230,,,,3/31/2019,"15,000.00",,false,,231,225,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/230_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/230_.000
231,,,,3/31/2019,"7,200.00",,false,,232,280,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/231_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/231_.000
232,,,,3/31/2019,"10,000.00",,false,,233,266,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/232_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/232_.000
233,,,,3/31/2019,"5,000.00",,false,,234,213,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/233_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/233_.000
234,,,,3/31/2019,"38,476.00",,false,,235,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/234_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/234_.000
235,,,,3/31/2019,"22,500.00",,false,,236,305,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/235_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/235_.000
236,,,,3/31/2019,"1,200.00",,false,,237,346,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/236_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/236_.000
237,,,,3/29/2019,"11,600.00",,false,,238,277,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/237_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/237_.000
238,,,,3/29/2019,750.00,,false,,239,273,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/238_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/238_.000
239,,,,3/7/2019,"3,600.00",,false,,240,223,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/239_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/239_.000
240,,,,2/28/2019,"5,700.00",,false,,241,218,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/240_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/240_.000
241,,,,2/7/2019,450.00,,false,,242,274,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/241_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/241_.000
242,,,,2/6/2019,"4,999.00",,false,,243,317,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/242_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/242_.000
