fee_id,Title,Color Tag,Compliance Asset Id,payment_date,payment_due,expenses_due,Reimbursible Expense,Notes,_OldID,project_id,Content Type,App Created By,App Modified By,Workflow Instance ID,File Type,Modified,Created,Created By,Modified By,URL Path,Path,Item Type,Encoded Absolute URL
243,,,,1/31/2019,"8,400.00",,false,,244,229,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/243_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/243_.000
244,,,,1/31/2019,"4,200.00",,false,,245,294,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/244_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/244_.000
245,,,,12/31/2018,"14,857.14",,false,,246,233,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/245_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/245_.000
246,,,,12/21/2018,"15,000.00",,false,,247,290,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/246_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/246_.000
247,,,,12/19/2018,"1,200.00",,false,,248,221,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/247_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/247_.000
248,,,,12/14/2018,500.00,,false,,249,289,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/248_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/248_.000
249,,,,11/14/2018,"10,800.00",,false,,250,359,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/249_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/249_.000
250,,,,11/9/2018,"10,000.00",,false,,251,326,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/250_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/250_.000
251,,,,10/31/2018,"15,000.00",,false,,252,297,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/251_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/251_.000
252,,,,10/31/2018,"11,500.00",,false,,253,377,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/252_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/252_.000
253,,,,10/25/2018,"4,250.00",,false,,254,287,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/253_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/253_.000
254,,,,9/30/2018,"1,200.00",,false,,255,222,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/254_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/254_.000
255,,,,7/31/2018,"1,500.00",,false,,256,231,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/255_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/255_.000
256,,,,7/27/2018,"14,000.00",,false,,257,336,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/256_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/256_.000
257,,,,5/31/2018,"12,500.00",,false,,258,299,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/257_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/257_.000
258,,,,5/31/2018,"1,200.00",,false,,259,318,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/258_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/258_.000
259,,,,4/30/2018,"12,250.00",,false,,260,360,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/259_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/259_.000
260,,,,4/30/2018,"7,200.00",,false,,261,344,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/260_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/260_.000
261,,,,3/31/2018,"5,000.00",,false,,262,353,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/261_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/261_.000
262,,,,3/31/2018,"44,793.00",,false,,263,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/262_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/262_.000
263,,,,3/31/2018,"22,500.00",,false,,264,305,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/263_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/263_.000
264,,,,3/31/2018,"5,750.00",,false,,265,377,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/264_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/264_.000
265,,,,3/31/2018,"13,250.00",,false,,266,312,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/265_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/265_.000
266,,,,3/31/2018,"3,713.45",,false,for training (recorded as fees),267,422,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/266_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/266_.000
267,,,,3/31/2018,"3,333.00",,false,,268,458,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/267_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/267_.000
268,,,,3/30/2018,"16,200.00",,false,,269,359,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/268_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/268_.000
269,,,,3/30/2018,"49,000.00",,false,,270,357,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/269_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/269_.000
270,,,,3/30/2018,"5,775.00",,false,,271,342,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/270_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/270_.000
271,,,,3/30/2018,"25,000.00",,false,,272,350,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/271_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/271_.000
272,,,,3/30/2018,"23,800.00",,false,,273,341,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/272_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/272_.000
273,,,,3/30/2018,"8,500.00",,false,,274,338,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/273_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/273_.000
274,,,,3/30/2018,"11,550.00",,false,,275,402,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/274_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/274_.000
275,,,,3/30/2018,"14,285.00",,false,,276,337,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/275_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/275_.000
276,,,,3/30/2018,"35,000.00",,false,,277,347,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/276_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/276_.000
277,,,,3/30/2018,"1,800.00",,false,,278,328,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/277_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/277_.000
278,,,,3/30/2018,"12,000.00",,false,,279,331,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/278_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/278_.000
279,,,,3/30/2018,"5,000.00",,false,,280,333,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/279_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/279_.000
280,,,,3/16/2018,"4,500.00",,false,,281,340,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/280_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/280_.000
281,,,,3/15/2018,"6,000.00",,false,,282,339,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/281_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/281_.000
282,,,,3/1/2018,"2,000.00",,false,,283,304,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/282_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/282_.000
283,,,,2/28/2018,"15,093.75",,false,,284,462,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/283_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/283_.000
284,,,,2/22/2018,"5,700.00",,false,,285,342,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/284_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/284_.000
285,,,,2/16/2018,"4,700.00",,false,,286,340,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/285_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/285_.000
286,,,,2/14/2018,"16,175.00",,false,,287,426,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/286_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/286_.000
287,,,,1/31/2018,"1,200.00",,false,,288,343,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/287_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/287_.000
288,,,,1/31/2018,"5,750.00",,false,,289,302,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/288_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/288_.000
289,,,,1/30/2018,"3,400.00",,false,,290,340,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/289_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/289_.000
290,,,,1/15/2018,"27,000.00",,false,,291,359,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/290_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/290_.000
291,,,,12/31/2017,"1,350.00",,false,,292,370,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/291_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/291_.000
292,,,,12/29/2017,"1,575.00",,false,,293,356,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/292_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/292_.000
293,,,,12/29/2017,"9,000.00",,false,,294,375,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/293_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/293_.000
294,,,,12/22/2017,"11,000.00",,false,,295,306,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/294_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/294_.000
295,,,,12/15/2017,"20,000.00",,false,,296,314,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/295_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/295_.000
296,,,,12/15/2017,"1,050.00",,false,,297,393,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/296_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/296_.000
297,,,,12/15/2017,"20,000.00",,false,,298,442,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/297_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/297_.000
298,,,,12/14/2017,"1,000.00",,false,,299,364,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/298_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/298_.000
299,,,,12/4/2017,"1,260.00",,false,,300,363,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/299_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/299_.000
300,,,,11/30/2017,"13,650.00",,false,,301,379,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/300_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/300_.000
301,,,,11/30/2017,"4,200.00",,false,,302,308,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/301_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/301_.000
302,,,,11/1/2017,"4,200.00",,false,,303,378,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/302_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/302_.000
303,,,,10/2/2017,"8,400.00",,false,,304,390,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/303_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/303_.000
304,,,,10/1/2017,"4,200.00",,false,,305,302,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/304_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/304_.000
305,,,,9/30/2017,"7,375.00",,false,,306,407,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/305_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/305_.000
306,,,,9/30/2017,"4,830.00",,false,,307,308,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/306_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/306_.000
307,,,,9/30/2017,"8,000.00",,false,,308,310,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/307_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/307_.000
308,,,,9/30/2017,"10,500.00",,false,,309,313,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/308_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/308_.000
309,,,,9/30/2017,"1,200.00",,false,,310,361,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/309_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/309_.000
310,,,,9/29/2017,"1,050.00",,false,,311,302,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/310_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/310_.000
311,,,,8/31/2017,"11,025.00",,false,,312,372,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/311_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/311_.000
312,,,,8/30/2017,"4,200.00",,false,,313,308,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/312_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/312_.000
313,,,,7/13/2017,"4,200.00",,false,,314,383,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/313_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/313_.000
314,,,,4/30/2017,"8,500.00",,false,,315,408,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/314_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/314_.000
315,,,,3/31/2017,750.00,,false,,316,459,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/315_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/315_.000
316,,,,3/31/2017,"4,275.00",,false,,317,455,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/316_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/316_.000
317,,,,3/31/2017,"21,375.00",,false,,318,455,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/317_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/317_.000
318,,,,3/31/2017,"4,000.00",,false,,319,453,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/318_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/318_.000
319,,,,3/31/2017,"4,150.00",,false,,320,407,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/319_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/319_.000
320,,,,3/31/2017,"1,500.00",,false,,321,315,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/320_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/320_.000
321,,,,3/31/2017,"15,000.00",,false,,322,391,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/321_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/321_.000
322,,,,3/31/2017,"4,000.00",,false,,323,394,Item,,,,,3/27/2025,3/27/2025,Bohdanna Kinasevych,Bohdanna Kinasevych,Lists/tbl_fees/322_.000,Lists/tbl_fees,0,https://healthincommon.sharepoint.com/Lists/tbl_fees/322_.000
